syd,did,wei,symptom,diagnose
13.0,789.0,2.0,Chest pressure,Unstable anginapre heart attack chest pain
214.0,1519.0,1.0,Calf swelling,Cardiomegalyenlarged heart
112.0,1102.0,1.0,Visual problems,Macular degenerationchronic eye disease
15.0,207.0,1.0,Change in behavior,Dementiadecline in mental ability
194.0,1001.0,3.0,Lip swelling,"Angioedemaswelling of skin, lips, eyes"
225.0,653.0,0.0,Arm itching,"Renal failure, chronicongoing kidney failure"
172.0,322.0,1.0,Drooling,Guillain Barre syndromeascending muscle weakness
123.0,225.0,1.0,"Weight loss, unexplained",Drug overusePrescription Drug Overuse
12.0,78.0,1.0,Calf pain,Baker's cystfluid sac behind knee
207.0,68.0,3.0,Low heart rate,Atrioventricular node conduction blockheart block
57.0,1373.0,0.0,Leg ache or pain,Traumatic hip dislocationtraumatic dislocation of hip
6.0,269.0,0.0,Arm ache or pain,Extremity traumaleg or arm injury
75.0,511.0,2.0,Penile discharge,Neisseria gonorrhea infectionsexually transmitted disease
295.0,576.0,0.0,Nipple discharge,Pituitary tumor
87.0,483.0,0.0,Seizure,Multiple sclerosisMS
88.0,704.0,0.0,Shortness of breath,Sinusitissinus infection
89.0,191.0,2.0,Shoulder ache or pain,"Contusionbruise, ecchymosis"
28.0,25.0,0.0,Fainting,Alcoholism
73.0,467.0,0.0,Heart pulsations and palpitations,Methamphetamine abuse
59.0,383.0,3.0,Lethargy (Sluggishness),Infection
234.0,920.0,0.0,Armpit pain,Scabiesskin disease caused by mites
243.0,1073.0,0.0,Foot numbness (paresthesias),Compression fracturebroken spinal bone
20.0,670.0,2.0,Diarrhea,Salmonella infectioncommon bacterial intestinal infection
29.0,536.0,2.0,Fever,"Ear infection, middle earotitis media"
23.0,148.0,2.0,Ear pressure,Cerumen impactionear wax buildup
21.0,67.0,2.0,Dizziness,Atrial fibrillationirregular heart rate
29.0,768.0,0.0,Fever,Tonsillitistonsil infection
98.0,103.0,1.0,Swallowing problem (Dysphagia),Botulismbacterial toxin causing muscle weakness
239.0,1032.0,2.0,Chest burning,"Heart attackacute myocardial infarction, AMI"
81.0,896.0,2.0,Rash,Impetigobacterial skin infection
243.0,532.0,1.0,Foot numbness (paresthesias),Osteoarthritisbone inflammation
66.0,1297.0,0.0,Nausea,Glomerulonephritiskidney disease
15.0,657.0,3.0,Change in behavior,"Respiratory failurebreathing failure, ARDS"
234.0,443.0,2.0,Armpit pain,Lymphangitislymph tissue inflammation
79.0,46.0,2.0,Psychiatric problem,Anorexia nervosa (eating disorder)
18.0,399.0,2.0,Dark stools,Intussusceptiontelescoping intestine
192.0,140.0,2.0,Hot skin,Cellulitisskin infection
24.0,148.0,2.0,Pain in the ear,Cerumen impactionear wax buildup
291.0,367.0,0.0,Agitated,Hyperthyroidismelevated thyroid hormone
5.0,548.0,1.0,Anxiety (Nervousness),Panic disorder
214.0,1423.0,0.0,Calf swelling,Broken legleg fracture
292.0,868.0,0.0,Confusion,Meningiomabrain tumor
207.0,59.0,3.0,Low heart rate,Arrhythmiaabnormal heart rhythm
194.0,26.0,3.0,Lip swelling,Allergic reaction
108.0,149.0,0.0,Vaginal discharge,Cervical cancertumor
116.0,185.0,2.0,Tired,Congestive heart failureCHF
96.0,93.0,0.0,Substance abuse (Drug abuse),Bipolar disordermanic depressive disorder
262.0,354.0,1.0,Chest pain,Hiatal herniastomach pushes through diaphragm
197.0,524.0,1.0,Visual flashing lights,Optic neuritisoptic nerve inflammation
139.0,37.0,3.0,Itchy rash (Pruritic rash),Anaphylactoid reactions (pseudo allergic reaction)
81.0,890.0,2.0,Rash,Psoriasisscaly skin disease
262.0,471.0,0.0,Chest pain,Mitral valve prolapseabnormal heart valve
72.0,160.0,0.0,Painful urination,Chlamydia trachomatis infectionSTD
2.0,349.0,0.0,Lower abdominal pain,Hernia
269.0,158.0,2.0,Hurts to breathe,Chest traumainjury
219.0,1054.0,3.0,Arm cut (laceration),Foreign body in a wound
116.0,441.0,0.0,Tired,"Lupussystemic lupus erythematosus, SLE"
26.0,370.0,2.0,Eye pain (Irritation),Hyphematraumatic blood in eye
6.0,1106.0,0.0,Arm ache or pain,Synovitisinflammation of joint lining
196.0,510.0,1.0,Foot swelling,Necrotizing fasciitislife-threatening infection
96.0,389.0,0.0,Substance abuse (Drug abuse),Inhalants abusehuffing
4.0,23.0,2.0,Alcohol abuse,Alcohol withdrawal syndrome (mild)
67.0,152.0,3.0,Neck ache or pain,Cervical spine fracturebroken neck bone
82.0,351.0,0.0,Rectal pain,Herpes simplex infectionviral infection
246.0,207.0,1.0,Dementia,Dementiadecline in mental ability
82.0,1351.0,1.0,Rectal pain,Rectocele
139.0,907.0,1.0,Itchy rash (Pruritic rash),"Coccidiomycosisvalley fever, fungal infection"
211.0,1034.0,3.0,Infertility (Female),Medication reaction
35.0,724.0,2.0,Foot pain,"Sprainstretched, torn ligament"
246.0,25.0,1.0,Dementia,Alcoholism
199.0,212.0,1.0,Amenorrhea (No menstruation),Depressionexcessive sadness
100.0,323.0,1.0,Toe pain,Bunion of big toehallux valgus
196.0,947.0,2.0,Foot swelling,Foot fracturebroken foot
116.0,852.0,0.0,Tired,Lymphomalymph node cancer
5.0,33.0,1.0,Anxiety (Nervousness),Amphetamine abuse
293.0,833.0,3.0,Headache and weakness,West Nile virus infectionmosquito-transmitted illness
6.0,191.0,2.0,Arm ache or pain,"Contusionbruise, ecchymosis"
241.0,213.0,1.0,Arm numbness (paresthesias),Diabeteshigh blood sugar
88.0,973.0,1.0,Shortness of breath,Congenital heart diseaseheart defect at birth
262.0,1339.0,0.0,Chest pain,Polyarteritis NodosaPAN
30.0,442.0,1.0,Fever in the returning traveler,Lyme diseasebacterial infection from ticks
57.0,974.0,0.0,Leg ache or pain,Lumbar spinal stenosisspinal cord compression
199.0,1461.0,0.0,Amenorrhea (No menstruation),Turner syndromegonadal dysgenesis
88.0,927.0,0.0,Shortness of breath,Sleep apneachronic sleep disruption
192.0,960.0,2.0,Hot skin,Sunburn
101.0,209.0,2.0,Tooth pain,Dental abscesstooth infection
66.0,1301.0,1.0,Nausea,Head injury in childrenNon-accidental traumatic head injury to child
104.0,761.0,2.0,Unsteady gait (Trouble walking),Tick paralysistoxin from ticks
113.0,308.0,2.0,Vomiting,Gastroenteritisintestinal infection
170.0,885.0,2.0,Cyanosis (Blue skin coloration),Croupupper airway inflammation
70.0,1461.0,0.0,Obesity,Turner syndromegonadal dysgenesis
219.0,778.0,3.0,Arm cut (laceration),Traumatic nerve injury
183.0,883.0,1.0,Blister (Pocket of fluid),Chicken poxvaricella virus
88.0,715.0,1.0,Shortness of breath,Smoke inhalation
229.0,960.0,2.0,Leg redness,Sunburn
99.0,326.0,2.0,Swelling,Hand swelling
209.0,406.0,0.0,Hot flashes,Kidney cancertumor
146.0,676.0,0.0,Learning difficulties,Schizoaffective disorderfeatures of schizophrenia and mood disorder
63.0,499.0,2.0,Nail Injury,Nail contusionswelling of finger and nail
67.0,244.0,0.0,Neck ache or pain,Enlarged lymph nodeslymphadenopathy
25.0,740.0,1.0,Elbow ache or pain,Supracondylar fractureelbow fracture
197.0,469.0,2.0,Visual flashing lights,Migrainetype of headache
262.0,583.0,1.0,Chest pain,Pleural effusionabnormal chest fluid
306.0,777.0,1.0,High blood sugar,Trauma
71.0,6.0,3.0,Overdose,acetaminophen overdoseAdverse reaction to acetaminophen
262.0,790.0,1.0,Chest pain,"Upper respiratory tract infectionURI, common cold"
86.0,807.0,0.0,Scrotal swelling,Varicoceletesticular vein enlargement
150.0,1281.0,0.0,Choking,Familial dysautonomiagenetic disorder
30.0,423.0,1.0,Fever in the returning traveler,Leptospirosisbacterial infection
146.0,1521.0,0.0,Learning difficulties,Developmental delay
131.0,893.0,3.0,Swollen lymph nodes (Large lymph nodes),Staphylococcus aureustype of bacteria
287.0,453.0,1.0,Lump or mass of breast,Mastitisbreast infection inflammation
28.0,205.0,3.0,Fainting,Dehydration
88.0,1017.0,0.0,Shortness of breath,Valvular heart diseaseabnormal heart valves
240.0,1309.0,0.0,Memory loss,Huntington diseasechorea
16.0,343.0,1.0,Constipation,Hemorrhoidenlarged rectal veins
39.0,752.0,2.0,"Hand, finger ache or pain",Tenosynovitistendon sheath inflammation
153.0,223.0,3.0,Ingestion,Unisom overdosedoxylamine overdose
189.0,492.0,1.0,Heart murmur (Abnormal heart sound),Myocardial infarctionheart attack
213.0,510.0,1.0,Arm swelling,Necrotizing fasciitislife-threatening infection
218.0,1263.0,1.0,Maroon stools,Duodenal cancersmall intestine
264.0,991.0,0.0,Stomach and abdominal pain,Diverticulosisweakening of the large intestine wall
6.0,662.0,1.0,Arm ache or pain,Rheumatoid arthritistype of chronic joint inflammation
229.0,763.0,2.0,Leg redness,Tineafungal skin infection
27.0,704.0,2.0,Facial pain,Sinusitissinus infection
243.0,483.0,1.0,Foot numbness (paresthesias),Multiple sclerosisMS
227.0,189.0,2.0,Foot redness,"Poison ivypoison oak, poison sumac"
69.0,146.0,2.0,Numbness,Cerebral vascular accidentstroke
41.0,736.0,1.0,Headache,Subdural hematomableeding on brain
263.0,930.0,1.0,Skin infection,Carbuncle
7.0,532.0,1.0,Back ache or pain,Osteoarthritisbone inflammation
264.0,306.0,2.0,Stomach and abdominal pain,Gastric ulcerstomach ulcer
172.0,731.0,2.0,Drooling,Streptococcus infectionstrep throat bacteria
29.0,140.0,2.0,Fever,Cellulitisskin infection
32.0,165.0,1.0,Flank pain,Cholelithiasisgallstones
207.0,1415.0,0.0,Low heart rate,Hypoparathyroidism
225.0,763.0,2.0,Arm itching,Tineafungal skin infection
265.0,676.0,1.0,Anger,Schizoaffective disorderfeatures of schizophrenia and mood disorder
81.0,127.0,2.0,Rash,Candida albicansyeast infection
48.0,377.0,1.0,Hypothermia (Low temperature),Hypothyroidismlow thyroid hormone
87.0,1257.0,2.0,Seizure,Generalized seizure disordergeneralized epilepsy
83.0,643.0,2.0,Rectal swelling,Rectal abscesscollection of pus in the rectum
37.0,698.0,0.0,Groin pain,Shinglesherpes zoster
21.0,981.0,1.0,Dizziness,"Ventricular tachycardiaVT, dangerous irregular heart beat"
90.0,28.0,2.0,Sinus pain and pressure,Allergy
139.0,1078.0,2.0,Itchy rash (Pruritic rash),Flea bite
21.0,365.0,1.0,Dizziness,Hypertensive emergencyseverely high blood pressure
103.0,231.0,3.0,Traveler's diarrhea,"E. coli infectionEscherichia coli, bacterial infection"
208.0,1037.0,2.0,Foot itching,Athlete's foottinea pedis
25.0,140.0,2.0,Elbow ache or pain,Cellulitisskin infection
30.0,1090.0,2.0,Fever in the returning traveler,Chikungunyaviral illness from mosquitoes
291.0,676.0,0.0,Agitated,Schizoaffective disorderfeatures of schizophrenia and mood disorder
241.0,1331.0,0.0,Arm numbness (paresthesias),Paget disease of the bonepaget's disease of the bone
233.0,724.0,2.0,Upper leg pain,"Sprainstretched, torn ligament"
226.0,920.0,2.0,Hand redness,Scabiesskin disease caused by mites
6.0,703.0,1.0,Arm ache or pain,Sickle cell diseasedisease of red blood cells
194.0,728.0,1.0,Lip swelling,"Steven Johnson syndromerare, serious skin disorder"
146.0,593.0,2.0,Learning difficulties,Post concussive syndromesymptoms after a concussion
88.0,1285.0,0.0,Shortness of breath,Food allergy
243.0,776.0,1.0,Foot numbness (paresthesias),Transverse myelitisspinal cord inflammation
156.0,841.0,1.0,Vomiting coffee ground material,Yellow feverviral hemorrhagic fever
41.0,469.0,2.0,Headache,Migrainetype of headache
29.0,876.0,1.0,Fever,Endocarditisheart valve infection
67.0,721.0,1.0,Neck ache or pain,"Spinal cord injury, acute"
79.0,19.0,1.0,Psychiatric problem,Adjustment disorder (poor adjustment to life stressor)
52.0,351.0,0.0,Skin itching,Herpes simplex infectionviral infection
156.0,310.0,3.0,Vomiting coffee ground material,"Gastrointestinal bleedingstomach, intestine bleeding"
227.0,901.0,2.0,Foot redness,Body lice
275.0,1041.0,0.0,Low back ache or pain,Obesity
153.0,416.0,2.0,Ingestion,Lead overdoselead poisoning
116.0,442.0,2.0,Tired,Lyme diseasebacterial infection from ticks
264.0,1363.0,1.0,Stomach and abdominal pain,Takayasu's arteritisGiant cell arteritis of the young
88.0,687.0,1.0,Shortness of breath,Sepsisserious blood infection
52.0,1043.0,0.0,Skin itching,Hyperparathyroidismelevated parathyroid hormone levels
233.0,1121.0,1.0,Upper leg pain,Bone cancerbone tumor
183.0,983.0,1.0,Blister (Pocket of fluid),Frostbitetissue damage from cold
41.0,387.0,0.0,Headache,Influenzaseasonal flu
53.0,858.0,0.0,Joint pain,"Polymyalgia rheumaticaPMR, muscle and joint disorder"
241.0,153.0,1.0,Arm numbness (paresthesias),Cervical spondylosisneck arthritis
157.0,12.0,0.0,Ringing in ears (Tinnitus),Acoustic neuroma(ear nerve tumor)
269.0,585.0,3.0,Hurts to breathe,Pneumonialung infection
121.0,934.0,0.0,Tremors,Muscle spasmcharley horse
270.0,185.0,1.0,Difficulty breathing,Congestive heart failureCHF
21.0,1007.0,0.0,Dizziness,Thyroid cancerneck gland cancer
145.0,83.0,3.0,Headache after trauma,Basilar skull fracturebroken skull
159.0,37.0,3.0,Mouth swelling,Anaphylactoid reactions (pseudo allergic reaction)
257.0,575.0,0.0,Snoring,Pickwickian syndromesevere obesity
262.0,158.0,1.0,Chest pain,Chest traumainjury
39.0,946.0,0.0,"Hand, finger ache or pain",Cubital tunnel syndromenerve compression in the elbow
15.0,676.0,0.0,Change in behavior,Schizoaffective disorderfeatures of schizophrenia and mood disorder
262.0,1361.0,0.0,Chest pain,Squamous cell lung cancer
243.0,566.0,1.0,Foot numbness (paresthesias),Peripheral vascular diseaseblocked blood vessels
93.0,531.0,0.0,Sore throat,Mouth canceroropharyngeal cancer
38.0,444.0,1.0,Delusions or hallucinations,Magic mushroom ingestionpsilocybin
205.0,617.0,1.0,Low blood pressure,Pulmonary embolismblood clot in the lungs
226.0,140.0,2.0,Hand redness,Cellulitisskin infection
108.0,805.0,0.0,Vaginal discharge,Vaginitisvaginal infection inflammation
78.0,482.0,1.0,Pregnancy problem,"Multiple pregnancytwins, triplets, etc"
188.0,199.0,0.0,Impotence,Cushing diseaseexcessive pituitary gland hormones
227.0,1034.0,3.0,Foot redness,Medication reaction
52.0,696.0,0.0,Skin itching,Sexually transmitted diseaseSTD
261.0,519.0,1.0,Elbow swelling,Nursemaid's elbowradial head subluxation
21.0,987.0,0.0,Dizziness,Food poisoning
211.0,290.0,1.0,Infertility (Female),Fibroiduterine muscle tumor
104.0,107.0,3.0,Unsteady gait (Trouble walking),Brain tumorcancer of the brain
273.0,671.0,2.0,Congestion in chest or lungs,"Severe Acute Respiratory SyndromeSARS, serious viral pneumonia"
107.0,578.0,2.0,Vaginal bleeding during pregnancy,Placenta previaplacenta covers cervix
64.0,832.0,0.0,Nasal bleeding,"Wegener's granulomatosisgranulomatosis with polyangiitis,  blood vessel disease"
38.0,33.0,2.0,Delusions or hallucinations,Amphetamine abuse
163.0,424.0,0.0,Bleeding gums,Leukemiablood cell cancer
2.0,26.0,1.0,Lower abdominal pain,Allergic reaction
96.0,25.0,0.0,Substance abuse (Drug abuse),Alcoholism
292.0,961.0,1.0,Confusion,Sun poisoning
173.0,393.0,1.0,Abdominal swelling (Stomach swelling),Intestinal ischemiadecreased intestinal blood flow
230.0,599.0,0.0,Hand itching,Pregnancy
273.0,836.0,2.0,Congestion in chest or lungs,Whooping coughpertussis
66.0,1379.0,0.0,Nausea,Tropical sprue
244.0,698.0,1.0,Face numbness (paresthesias),Shinglesherpes zoster
24.0,27.0,0.0,Pain in the ear,Allergic rhinitis (allergic reaction in the nose)
54.0,1059.0,1.0,Kidney pain (Flank pain),Spleen injurysplenic rupture
227.0,999.0,2.0,Foot redness,Folliculitishair follicle infection
7.0,73.0,0.0,Back ache or pain,Back traumainjury
293.0,642.0,0.0,Headache and weakness,Ramsay Hunt syndromeviral infection causing facial weakness
113.0,1435.0,0.0,Vomiting,Traumatic brain injury
304.0,173.0,0.0,High blood pressure,Cluster headacheone-sided headache behind the eye
2.0,781.0,0.0,Lower abdominal pain,Trichomonas vaginalis infectionvaginal infection
6.0,684.0,0.0,Arm ache or pain,Sebaceous cystsac under the skin
39.0,246.0,1.0,"Hand, finger ache or pain",Hypothermiaextreme cold exposure
41.0,128.0,1.0,Headache,"Carbon monoxide poisoningodorless, poisonous gas"
43.0,334.0,2.0,Heat illness,Heat cramps
16.0,1251.0,1.0,Constipation,Abdominal adhesionsscar tissue
243.0,989.0,2.0,Foot numbness (paresthesias),Raynaud's diseaseblood vessel constriction
4.0,546.0,1.0,Alcohol abuse,Pancreatitispancreas inflammation
145.0,736.0,3.0,Headache after trauma,Subdural hematomableeding on brain
24.0,1044.0,2.0,Pain in the ear,Cauliflower earwrestlers ear
37.0,678.0,0.0,Groin pain,Sciaticalower back nerve irritation
42.0,1121.0,1.0,Heel pain,Bone cancerbone tumor
261.0,140.0,1.0,Elbow swelling,Cellulitisskin infection
59.0,126.0,0.0,Lethargy (Sluggishness),Cancertumor
96.0,502.0,1.0,Substance abuse (Drug abuse),"Narcoticmorphine, heroin abuse"
74.0,539.0,2.0,Pelvic pain,Ovarian cystfemale organ fluid collection
262.0,586.0,1.0,Chest pain,Pneumothoraxcollapse of lung
172.0,474.0,2.0,Drooling,Mononucleosiscommon viral illness
50.0,719.0,2.0,Insect sting,Insect bite
238.0,1385.0,0.0,Skin sores,Yaws
165.0,251.0,3.0,Bleeding in brain,Epidural hematomableeding around brain or spine
172.0,327.0,1.0,Drooling,Hand foot and mouth diseaseCoxsackie virus
41.0,593.0,0.0,Headache,Post concussive syndromesymptoms after a concussion
139.0,304.0,2.0,Itchy rash (Pruritic rash),Fungal infections
106.0,240.0,0.0,Vaginal bleeding after menopause,Endometrial cancercancer of the lining of the uterus
8.0,830.0,1.0,Bleeding tendency,WarfarinCoumadin use
146.0,159.0,2.0,Learning difficulties,Child abuse
54.0,406.0,0.0,Kidney pain (Flank pain),Kidney cancertumor
27.0,748.0,2.0,Facial pain,Temporal arteritisinflamed scalp artery
304.0,1032.0,1.0,High blood pressure,"Heart attackacute myocardial infarction, AMI"
194.0,86.0,2.0,Lip swelling,Bee stingwasp sting
163.0,491.0,1.0,Bleeding gums,Myelodysplastic syndromebone marrow failure
66.0,788.0,0.0,Nausea,Ulcerative colitislarge intestine inflammation
2.0,696.0,0.0,Lower abdominal pain,Sexually transmitted diseaseSTD
156.0,379.0,2.0,Vomiting coffee ground material,"Nonsteroidal anti-inflammatory drug overdoseMotrin, Advil"
41.0,1435.0,1.0,Headache,Traumatic brain injury
261.0,752.0,0.0,Elbow swelling,Tenosynovitistendon sheath inflammation
47.0,413.0,2.0,Hoarse voice,Laryngitisvoice box inflammation
192.0,510.0,1.0,Hot skin,Necrotizing fasciitislife-threatening infection
57.0,658.0,0.0,Leg ache or pain,Restless legs syndromenervous system disorder
67.0,509.0,1.0,Neck ache or pain,Neck traumainjury
228.0,1034.0,3.0,Arm redness,Medication reaction
58.0,510.0,1.0,Swelling of both legs,Necrotizing fasciitislife-threatening infection
57.0,1084.0,0.0,Leg ache or pain,Ankle sprain
163.0,55.0,1.0,Bleeding gums,Aplastic anemiabone marrow failure
93.0,437.0,1.0,Sore throat,Ludwigs anginasevere infection in the floor of the mouth and neck
66.0,165.0,0.0,Nausea,Cholelithiasisgallstones
2.0,513.0,1.0,Lower abdominal pain,Kidney stonenephrolithiasis
199.0,1040.0,2.0,Amenorrhea (No menstruation),"Mayer Rokitansky Küster Hauser syndromeMRKH, inherited vaginal abnormality"
23.0,87.0,0.0,Ear pressure,Bell's palsyfacial muscle weakness
32.0,656.0,1.0,Flank pain,Renal vein thrombosiskidney vein clot
88.0,39.0,0.0,Shortness of breath,Anemia (low red blood cell count)
179.0,606.0,1.0,Jaundice (Yellowing skin),Primary sclerosing cholangitisbile duct disease
