,syd,did,wei,symptom,diagnose
1196,242.0,350.0,1.0,Leg numbness (paresthesias),"Herniated discslipped disc, ruptured disc"
1197,243.0,350.0,1.0,Foot numbness (paresthesias),"Herniated discslipped disc, ruptured disc"
1198,275.0,350.0,1.0,Low back ache or pain,"Herniated discslipped disc, ruptured disc"
1199,6.0,492.0,2.0,Arm ache or pain,Myocardial infarctionheart attack
1200,13.0,492.0,2.0,Chest pressure,Myocardial infarctionheart attack
1201,32.0,492.0,1.0,Flank pain,Myocardial infarctionheart attack
1202,54.0,492.0,1.0,Kidney pain (Flank pain),Myocardial infarctionheart attack
1203,66.0,492.0,1.0,Nausea,Myocardial infarctionheart attack
1204,73.0,492.0,2.0,Heart pulsations and palpitations,Myocardial infarctionheart attack
1205,88.0,492.0,2.0,Shortness of breath,Myocardial infarctionheart attack
1206,89.0,492.0,1.0,Shoulder ache or pain,Myocardial infarctionheart attack
1207,113.0,492.0,1.0,Vomiting,Myocardial infarctionheart attack
1208,170.0,492.0,1.0,Cyanosis (Blue skin coloration),Myocardial infarctionheart attack
1209,187.0,492.0,2.0,Jaw pain,Myocardial infarctionheart attack
1210,189.0,492.0,1.0,Heart murmur (Abnormal heart sound),Myocardial infarctionheart attack
1211,205.0,492.0,1.0,Low blood pressure,Myocardial infarctionheart attack
1212,262.0,492.0,2.0,Chest pain,Myocardial infarctionheart attack
1213,6.0,532.0,1.0,Arm ache or pain,Osteoarthritisbone inflammation
1214,7.0,532.0,1.0,Back ache or pain,Osteoarthritisbone inflammation
1215,25.0,532.0,1.0,Elbow ache or pain,Osteoarthritisbone inflammation
1216,37.0,532.0,0.0,Groin pain,Osteoarthritisbone inflammation
1217,39.0,532.0,0.0,"Hand, finger ache or pain",Osteoarthritisbone inflammation
1218,45.0,532.0,1.0,Hip pain,Osteoarthritisbone inflammation
1219,53.0,532.0,1.0,Joint pain,Osteoarthritisbone inflammation
1220,55.0,532.0,1.0,Knee pain,Osteoarthritisbone inflammation
1221,57.0,532.0,1.0,Leg ache or pain,Osteoarthritisbone inflammation
1222,58.0,532.0,1.0,Swelling of both legs,Osteoarthritisbone inflammation
1223,67.0,532.0,0.0,Neck ache or pain,Osteoarthritisbone inflammation
1224,118.0,532.0,1.0,Wrist pain,Osteoarthritisbone inflammation
1225,177.0,532.0,1.0,Ankle pain,Osteoarthritisbone inflammation
1226,233.0,532.0,0.0,Upper leg pain,Osteoarthritisbone inflammation
1227,237.0,532.0,1.0,Joint stiffness,Osteoarthritisbone inflammation
1228,242.0,532.0,1.0,Leg numbness (paresthesias),Osteoarthritisbone inflammation
1229,243.0,532.0,1.0,Foot numbness (paresthesias),Osteoarthritisbone inflammation
1230,275.0,532.0,1.0,Low back ache or pain,Osteoarthritisbone inflammation
1231,6.0,565.0,1.0,Arm ache or pain,Peripheral neuropathynerve damage
1232,7.0,565.0,0.0,Back ache or pain,Peripheral neuropathynerve damage
1233,25.0,565.0,0.0,Elbow ache or pain,Peripheral neuropathynerve damage
1234,35.0,565.0,1.0,Foot pain,Peripheral neuropathynerve damage
1235,39.0,565.0,0.0,"Hand, finger ache or pain",Peripheral neuropathynerve damage
1236,57.0,565.0,1.0,Leg ache or pain,Peripheral neuropathynerve damage
1237,67.0,565.0,0.0,Neck ache or pain,Peripheral neuropathynerve damage
1238,69.0,565.0,1.0,Numbness,Peripheral neuropathynerve damage
1239,100.0,565.0,0.0,Toe pain,Peripheral neuropathynerve damage
1240,114.0,565.0,0.0,General weakness,Peripheral neuropathynerve damage
1241,121.0,565.0,0.0,Tremors,Peripheral neuropathynerve damage
1242,122.0,565.0,0.0,,Peripheral neuropathynerve damage
1243,176.0,565.0,1.0,Hand numbness (paresthesias),Peripheral neuropathynerve damage
1244,233.0,565.0,2.0,Upper leg pain,Peripheral neuropathynerve damage
1245,241.0,565.0,1.0,Arm numbness (paresthesias),Peripheral neuropathynerve damage
1246,242.0,565.0,2.0,Leg numbness (paresthesias),Peripheral neuropathynerve damage
1247,243.0,565.0,2.0,Foot numbness (paresthesias),Peripheral neuropathynerve damage
1248,275.0,565.0,0.0,Low back ache or pain,Peripheral neuropathynerve damage
1249,6.0,662.0,1.0,Arm ache or pain,Rheumatoid arthritistype of chronic joint inflammation
1250,7.0,662.0,0.0,Back ache or pain,Rheumatoid arthritistype of chronic joint inflammation
1251,25.0,662.0,0.0,Elbow ache or pain,Rheumatoid arthritistype of chronic joint inflammation
1252,39.0,662.0,0.0,"Hand, finger ache or pain",Rheumatoid arthritistype of chronic joint inflammation
1253,53.0,662.0,1.0,Joint pain,Rheumatoid arthritistype of chronic joint inflammation
1254,57.0,662.0,0.0,Leg ache or pain,Rheumatoid arthritistype of chronic joint inflammation
1255,58.0,662.0,0.0,Swelling of both legs,Rheumatoid arthritistype of chronic joint inflammation
1256,118.0,662.0,0.0,Wrist pain,Rheumatoid arthritistype of chronic joint inflammation
1257,196.0,662.0,0.0,Foot swelling,Rheumatoid arthritistype of chronic joint inflammation
1258,217.0,662.0,0.0,Wrist swelling,Rheumatoid arthritistype of chronic joint inflammation
1259,233.0,662.0,1.0,Upper leg pain,Rheumatoid arthritistype of chronic joint inflammation
1260,237.0,662.0,1.0,Joint stiffness,Rheumatoid arthritistype of chronic joint inflammation
1261,6.0,689.0,2.0,Arm ache or pain,Septic arthritisjoint infection
1262,25.0,689.0,1.0,Elbow ache or pain,Septic arthritisjoint infection
1263,37.0,689.0,1.0,Groin pain,Septic arthritisjoint infection
1264,53.0,689.0,2.0,Joint pain,Septic arthritisjoint infection
1265,57.0,689.0,1.0,Leg ache or pain,Septic arthritisjoint infection
1266,58.0,689.0,1.0,Swelling of both legs,Septic arthritisjoint infection
1267,118.0,689.0,2.0,Wrist pain,Septic arthritisjoint infection
1268,177.0,689.0,1.0,Ankle pain,Septic arthritisjoint infection
1269,196.0,689.0,1.0,Foot swelling,Septic arthritisjoint infection
1270,213.0,689.0,1.0,Arm swelling,Septic arthritisjoint infection
1271,217.0,689.0,3.0,Wrist swelling,Septic arthritisjoint infection
1272,233.0,689.0,1.0,Upper leg pain,Septic arthritisjoint infection
1273,245.0,689.0,1.0,,Septic arthritisjoint infection
1274,248.0,689.0,3.0,Limping in a child,Septic arthritisjoint infection
1275,6.0,729.0,2.0,Arm ache or pain,Muscle strainpulled muscle
1276,7.0,729.0,2.0,Back ache or pain,Muscle strainpulled muscle
1277,12.0,729.0,2.0,Calf pain,Muscle strainpulled muscle
1278,13.0,729.0,0.0,Chest pressure,Muscle strainpulled muscle
1279,25.0,729.0,2.0,Elbow ache or pain,Muscle strainpulled muscle
1280,32.0,729.0,0.0,Flank pain,Muscle strainpulled muscle
1281,37.0,729.0,0.0,Groin pain,Muscle strainpulled muscle
1282,39.0,729.0,0.0,"Hand, finger ache or pain",Muscle strainpulled muscle
1283,45.0,729.0,2.0,Hip pain,Muscle strainpulled muscle
1284,54.0,729.0,0.0,Kidney pain (Flank pain),Muscle strainpulled muscle
1285,55.0,729.0,2.0,Knee pain,Muscle strainpulled muscle
1286,57.0,729.0,2.0,Leg ache or pain,Muscle strainpulled muscle
1287,58.0,729.0,2.0,Swelling of both legs,Muscle strainpulled muscle
1288,67.0,729.0,0.0,Neck ache or pain,Muscle strainpulled muscle
1289,89.0,729.0,2.0,Shoulder ache or pain,Muscle strainpulled muscle
1290,234.0,729.0,2.0,Armpit pain,Muscle strainpulled muscle
1291,262.0,729.0,2.0,Chest pain,Muscle strainpulled muscle
1292,275.0,729.0,1.0,Low back ache or pain,Muscle strainpulled muscle
1293,303.0,729.0,2.0,Arm stiffness or tightness,Muscle strainpulled muscle
1294,301.0,729.0,2.0,Shoulder stiffness or tightness,Muscle strainpulled muscle
1295,6.0,934.0,2.0,Arm ache or pain,Muscle spasmcharley horse
1296,7.0,934.0,0.0,Back ache or pain,Muscle spasmcharley horse
1297,12.0,934.0,2.0,Calf pain,Muscle spasmcharley horse
1298,35.0,934.0,2.0,Foot pain,Muscle spasmcharley horse
1299,37.0,934.0,0.0,Groin pain,Muscle spasmcharley horse
1300,39.0,934.0,0.0,"Hand, finger ache or pain",Muscle spasmcharley horse
1301,57.0,934.0,0.0,Leg ache or pain,Muscle spasmcharley horse
1302,62.0,934.0,2.0,Muscle pain,Muscle spasmcharley horse
1303,67.0,934.0,0.0,Neck ache or pain,Muscle spasmcharley horse
1304,121.0,934.0,0.0,Tremors,Muscle spasmcharley horse
1305,171.0,934.0,2.0,Muscle spasm,Muscle spasmcharley horse
1306,262.0,934.0,0.0,Chest pain,Muscle spasmcharley horse
1307,275.0,934.0,0.0,Low back ache or pain,Muscle spasmcharley horse
1308,303.0,934.0,1.0,Arm stiffness or tightness,Muscle spasmcharley horse
1309,6.0,1121.0,1.0,Arm ache or pain,Bone cancerbone tumor
1310,12.0,1121.0,1.0,Calf pain,Bone cancerbone tumor
1311,25.0,1121.0,1.0,Elbow ache or pain,Bone cancerbone tumor
1312,35.0,1121.0,1.0,Foot pain,Bone cancerbone tumor
1313,42.0,1121.0,1.0,Heel pain,Bone cancerbone tumor
1314,45.0,1121.0,1.0,Hip pain,Bone cancerbone tumor
1315,57.0,1121.0,1.0,Leg ache or pain,Bone cancerbone tumor
1316,89.0,1121.0,1.0,Shoulder ache or pain,Bone cancerbone tumor
1317,118.0,1121.0,1.0,Wrist pain,Bone cancerbone tumor
1318,177.0,1121.0,1.0,Ankle pain,Bone cancerbone tumor
1319,196.0,1121.0,1.0,Foot swelling,Bone cancerbone tumor
1320,213.0,1121.0,1.0,Arm swelling,Bone cancerbone tumor
1321,217.0,1121.0,1.0,Wrist swelling,Bone cancerbone tumor
1322,233.0,1121.0,1.0,Upper leg pain,Bone cancerbone tumor
1323,234.0,1121.0,1.0,Armpit pain,Bone cancerbone tumor
1324,245.0,1121.0,1.0,,Bone cancerbone tumor
1325,251.0,1121.0,1.0,Shin pain,Bone cancerbone tumor
1326,275.0,1121.0,1.0,Low back ache or pain,Bone cancerbone tumor
1327,6.0,1119.0,0.0,Arm ache or pain,Sarcomasoft tissue cancer
1328,12.0,1119.0,0.0,Calf pain,Sarcomasoft tissue cancer
1329,25.0,1119.0,0.0,Elbow ache or pain,Sarcomasoft tissue cancer
1330,35.0,1119.0,0.0,Foot pain,Sarcomasoft tissue cancer
1331,42.0,1119.0,0.0,Heel pain,Sarcomasoft tissue cancer
1332,45.0,1119.0,0.0,Hip pain,Sarcomasoft tissue cancer
1333,57.0,1119.0,0.0,Leg ache or pain,Sarcomasoft tissue cancer
1334,58.0,1119.0,0.0,Swelling of both legs,Sarcomasoft tissue cancer
1335,89.0,1119.0,0.0,Shoulder ache or pain,Sarcomasoft tissue cancer
1336,118.0,1119.0,0.0,Wrist pain,Sarcomasoft tissue cancer
1337,177.0,1119.0,0.0,Ankle pain,Sarcomasoft tissue cancer
1338,196.0,1119.0,0.0,Foot swelling,Sarcomasoft tissue cancer
1339,213.0,1119.0,0.0,Arm swelling,Sarcomasoft tissue cancer
1340,217.0,1119.0,0.0,Wrist swelling,Sarcomasoft tissue cancer
1341,233.0,1119.0,0.0,Upper leg pain,Sarcomasoft tissue cancer
1342,234.0,1119.0,0.0,Armpit pain,Sarcomasoft tissue cancer
1343,245.0,1119.0,0.0,,Sarcomasoft tissue cancer
1344,251.0,1119.0,0.0,Shin pain,Sarcomasoft tissue cancer
1345,275.0,1119.0,0.0,Low back ache or pain,Sarcomasoft tissue cancer
1346,6.0,4.0,0.0,Arm ache or pain,Abrasions (scrapes)
1347,11.0,4.0,0.0,Pain or soreness of breast,Abrasions (scrapes)
1348,13.0,4.0,0.0,Chest pressure,Abrasions (scrapes)
1349,23.0,4.0,0.0,Ear pressure,Abrasions (scrapes)
1350,39.0,4.0,0.0,"Hand, finger ache or pain",Abrasions (scrapes)
1351,41.0,4.0,0.0,Headache,Abrasions (scrapes)
1352,57.0,4.0,0.0,Leg ache or pain,Abrasions (scrapes)
1353,67.0,4.0,0.0,Neck ache or pain,Abrasions (scrapes)
1354,81.0,4.0,0.0,Rash,Abrasions (scrapes)
1355,91.0,4.0,2.0,Skin trauma,Abrasions (scrapes)
1356,152.0,4.0,2.0,Painful rash,Abrasions (scrapes)
1357,182.0,4.0,1.0,,Abrasions (scrapes)
1358,238.0,4.0,0.0,Skin sores,Abrasions (scrapes)
1359,262.0,4.0,0.0,Chest pain,Abrasions (scrapes)
1360,6.0,13.0,0.0,Arm ache or pain,AC joint separationacromioclavicular joint separationclosed separation of acromioclavicular joint
1361,182.0,13.0,0.0,,AC joint separationacromioclavicular joint separationclosed separation of acromioclavicular joint
1362,301.0,13.0,1.0,Shoulder stiffness or tightness,AC joint separationacromioclavicular joint separationclosed separation of acromioclavicular joint
1363,6.0,18.0,0.0,Arm ache or pain,Frozen shoulder (adhesive capsulitis of shoulder)
1364,67.0,18.0,0.0,Neck ache or pain,Frozen shoulder (adhesive capsulitis of shoulder)
1365,89.0,18.0,1.0,Shoulder ache or pain,Frozen shoulder (adhesive capsulitis of shoulder)
1366,301.0,18.0,0.0,Shoulder stiffness or tightness,Frozen shoulder (adhesive capsulitis of shoulder)
1367,6.0,61.0,0.0,Arm ache or pain,Arthritisjoint inflammation
1368,7.0,61.0,0.0,Back ache or pain,Arthritisjoint inflammation
1369,25.0,61.0,2.0,Elbow ache or pain,Arthritisjoint inflammation
1370,34.0,61.0,0.0,,Arthritisjoint inflammation
1371,39.0,61.0,1.0,"Hand, finger ache or pain",Arthritisjoint inflammation
1372,45.0,61.0,1.0,Hip pain,Arthritisjoint inflammation
1373,55.0,61.0,1.0,Knee pain,Arthritisjoint inflammation
1374,57.0,61.0,0.0,Leg ache or pain,Arthritisjoint inflammation
1375,67.0,61.0,0.0,Neck ache or pain,Arthritisjoint inflammation
1376,100.0,61.0,1.0,Toe pain,Arthritisjoint inflammation
1377,177.0,61.0,2.0,Ankle pain,Arthritisjoint inflammation
1378,245.0,61.0,2.0,,Arthritisjoint inflammation
1379,275.0,61.0,0.0,Low back ache or pain,Arthritisjoint inflammation
1380,301.0,61.0,1.0,Shoulder stiffness or tightness,Arthritisjoint inflammation
1381,6.0,67.0,1.0,Arm ache or pain,Atrial fibrillationirregular heart rate
1382,21.0,67.0,2.0,Dizziness,Atrial fibrillationirregular heart rate
1383,28.0,67.0,1.0,Fainting,Atrial fibrillationirregular heart rate
1384,73.0,67.0,2.0,Heart pulsations and palpitations,Atrial fibrillationirregular heart rate
1385,88.0,67.0,1.0,Shortness of breath,Atrial fibrillationirregular heart rate
1386,262.0,67.0,1.0,Chest pain,Atrial fibrillationirregular heart rate
1387,6.0,120.0,1.0,Arm ache or pain,Burns
1388,39.0,120.0,1.0,"Hand, finger ache or pain",Burns
1389,91.0,120.0,3.0,Skin trauma,Burns
1390,152.0,120.0,3.0,Painful rash,Burns
1391,183.0,120.0,3.0,Blister (Pocket of fluid),Burns
1392,223.0,120.0,3.0,,Burns
1393,226.0,120.0,3.0,Hand redness,Burns
1394,227.0,120.0,3.0,Foot redness,Burns
1395,228.0,120.0,3.0,Arm redness,Burns
1396,229.0,120.0,3.0,Leg redness,Burns
1397,264.0,120.0,1.0,Stomach and abdominal pain,Burns
1398,6.0,121.0,0.0,Arm ache or pain,Bursitisinflammation of joint cushion
1399,25.0,121.0,1.0,Elbow ache or pain,Bursitisinflammation of joint cushion
1400,37.0,121.0,0.0,Groin pain,Bursitisinflammation of joint cushion
1401,45.0,121.0,1.0,Hip pain,Bursitisinflammation of joint cushion
1402,53.0,121.0,1.0,Joint pain,Bursitisinflammation of joint cushion
1403,55.0,121.0,2.0,Knee pain,Bursitisinflammation of joint cushion
1404,57.0,121.0,0.0,Leg ache or pain,Bursitisinflammation of joint cushion
1405,89.0,121.0,1.0,Shoulder ache or pain,Bursitisinflammation of joint cushion
1406,237.0,121.0,2.0,Joint stiffness,Bursitisinflammation of joint cushion
1407,303.0,121.0,1.0,Arm stiffness or tightness,Bursitisinflammation of joint cushion
1408,261.0,121.0,1.0,Elbow swelling,Bursitisinflammation of joint cushion
1409,301.0,121.0,1.0,Shoulder stiffness or tightness,Bursitisinflammation of joint cushion
1410,6.0,133.0,0.0,Arm ache or pain,Carpal tunnel syndromewrist nerve compression
1411,11.0,133.0,0.0,Pain or soreness of breast,Carpal tunnel syndromewrist nerve compression
1412,25.0,133.0,0.0,Elbow ache or pain,Carpal tunnel syndromewrist nerve compression
1413,39.0,133.0,1.0,"Hand, finger ache or pain",Carpal tunnel syndromewrist nerve compression
1414,69.0,133.0,1.0,Numbness,Carpal tunnel syndromewrist nerve compression
1415,115.0,133.0,1.0,Weakness (Muscle localized),Carpal tunnel syndromewrist nerve compression
1416,118.0,133.0,1.0,Wrist pain,Carpal tunnel syndromewrist nerve compression
1417,176.0,133.0,1.0,Hand numbness (paresthesias),Carpal tunnel syndromewrist nerve compression
1418,217.0,133.0,1.0,Wrist swelling,Carpal tunnel syndromewrist nerve compression
1419,6.0,151.0,0.0,Arm ache or pain,Cervical radiculopathypinched nerve in neck
1420,25.0,151.0,0.0,Elbow ache or pain,Cervical radiculopathypinched nerve in neck
1421,39.0,151.0,0.0,"Hand, finger ache or pain",Cervical radiculopathypinched nerve in neck
1422,67.0,151.0,0.0,Neck ache or pain,Cervical radiculopathypinched nerve in neck
1423,176.0,151.0,1.0,Hand numbness (paresthesias),Cervical radiculopathypinched nerve in neck
1424,241.0,151.0,1.0,Arm numbness (paresthesias),Cervical radiculopathypinched nerve in neck
1425,290.0,151.0,0.0,Neck stiffness or tightness,Cervical radiculopathypinched nerve in neck
1426,6.0,153.0,0.0,Arm ache or pain,Cervical spondylosisneck arthritis
1427,41.0,153.0,0.0,Headache,Cervical spondylosisneck arthritis
1428,67.0,153.0,1.0,Neck ache or pain,Cervical spondylosisneck arthritis
1429,176.0,153.0,1.0,Hand numbness (paresthesias),Cervical spondylosisneck arthritis
1430,241.0,153.0,1.0,Arm numbness (paresthesias),Cervical spondylosisneck arthritis
1431,290.0,153.0,0.0,Neck stiffness or tightness,Cervical spondylosisneck arthritis
1432,6.0,171.0,0.0,Arm ache or pain,Chronic pain
1433,7.0,171.0,0.0,Back ache or pain,Chronic pain
1434,19.0,171.0,0.0,Depressed,Chronic pain
1435,37.0,171.0,0.0,Groin pain,Chronic pain
1436,39.0,171.0,0.0,"Hand, finger ache or pain",Chronic pain
1437,59.0,171.0,0.0,Lethargy (Sluggishness),Chronic pain
1438,125.0,171.0,0.0,,Chronic pain
1439,275.0,171.0,0.0,Low back ache or pain,Chronic pain
1440,265.0,171.0,0.0,Anger,Chronic pain
1441,6.0,203.0,0.0,Arm ache or pain,De Quervain's tenosynovitishand tendon inflammation
1442,25.0,203.0,0.0,Elbow ache or pain,De Quervain's tenosynovitishand tendon inflammation
1443,39.0,203.0,0.0,"Hand, finger ache or pain",De Quervain's tenosynovitishand tendon inflammation
1444,118.0,203.0,0.0,Wrist pain,De Quervain's tenosynovitishand tendon inflammation
1445,217.0,203.0,1.0,Wrist swelling,De Quervain's tenosynovitishand tendon inflammation
1446,6.0,220.0,0.0,Arm ache or pain,Dislocationjoint out of place
1447,12.0,220.0,0.0,Calf pain,Dislocationjoint out of place
1448,25.0,220.0,1.0,Elbow ache or pain,Dislocationjoint out of place
1449,34.0,220.0,2.0,,Dislocationjoint out of place
1450,39.0,220.0,0.0,"Hand, finger ache or pain",Dislocationjoint out of place
1451,45.0,220.0,1.0,Hip pain,Dislocationjoint out of place
1452,55.0,220.0,1.0,Knee pain,Dislocationjoint out of place
1453,100.0,220.0,2.0,Toe pain,Dislocationjoint out of place
1454,6.0,244.0,0.0,Arm ache or pain,Enlarged lymph nodeslymphadenopathy
1455,24.0,244.0,0.0,Pain in the ear,Enlarged lymph nodeslymphadenopathy
1456,37.0,244.0,2.0,Groin pain,Enlarged lymph nodeslymphadenopathy
1457,67.0,244.0,0.0,Neck ache or pain,Enlarged lymph nodeslymphadenopathy
1458,93.0,244.0,0.0,Sore throat,Enlarged lymph nodeslymphadenopathy
1459,120.0,244.0,0.0,Throat pain,Enlarged lymph nodeslymphadenopathy
1460,238.0,244.0,0.0,Skin sores,Enlarged lymph nodeslymphadenopathy
1461,6.0,269.0,0.0,Arm ache or pain,Extremity traumaleg or arm injury
1462,25.0,269.0,0.0,Elbow ache or pain,Extremity traumaleg or arm injury
